"0","normalized_bin_size = .05"
"0",""
"0","embeds_normalized_smooth <- embeds3 %>% "
"0","  group_by(story) %>%"
"0","  mutate(sent_num_bin_n = normalized_bin_size * "
"0","           ceiling((sent_num_within_story_n / normalized_bin_size))) %>%"
"0","  group_by(story, sent_num_bin_n) %>%"
"0","  summarize(across(tSNE1:tSNE2, ~ mean(.x)), "
"0","            n=n(),"
"0","            .groups=""drop"")"
"0",""
"0",""
"0","embeds_normalized_smooth %>% "
"0","  ggplot(aes(x=tSNE1, y = tSNE2, group=story, color=sent_num_bin_n)) +"
"0","  geom_path(size=1) +"
"0","  geom_point(size=2) +"
"0","  facet_grid(~story) + "
"0","  scale_color_gradient2(guide=F, midpoint = .5, mid=""grey50"") + "
"0","  scale_alpha(guide=F) + "
"0","  theme_bw(base_size = 15)"
"0",""
