"0","library(slider)"
"0","before = 30"
"0","after = 0"
"0",""
"0","xtabs(~story, embeds3)"
"1","story
"
"1","  1 "
"1","  2 "
"1","  4 "
"1","
"
"1","153 "
"1","145 "
"1","175 "
"1","
"
"0","embeds4 <- embeds3 %>% "
"0","  group_by(story) %>%"
"0","  # filter(tSNE2 < 10) %>%"
"0","  mutate(across(tSNE1:tSNE2, ~ slide_dbl(.x, ~mean(.x), "
"0","                                           .before = before, "
"0","                                           .after = after, "
"0","                                           .complete = T)))"
"0",""
"0","embeds4 %>% "
"0","  ggplot(aes(x=tSNE1, y = tSNE2, group=story)) +"
"0","  geom_path(color=""grey50"", size=1) +"
"0","  geom_point(aes(color=sent_num_within_story_n), size=1) +"
"0","  facet_grid(~story) + "
"0","  scale_color_gradient2(guide=F, midpoint = .5, mid=""grey50"") + "
"0","  scale_alpha(guide=F) + "
"0","  theme_bw(base_size = 15)"
